Merkez,Ünvanı,Adı,Soyadı,Anabilim Dalı,Bilim Dalı,YÖK ID,ResearcherID (Esas),ResearcherID (ikinci),ORCID (Esas),ORCID (ikinci),Scopus AuthorID,ScopusId (ikinci),ScopusId (üçüncü),ScopusId (dördüncü),ScopusId (beşinci),Pure adı
Ankara,Prof. Dr.,Binnaz Handan,ÖZDEMİR,Tıbbi Patoloji,,566195F0202BFBF3,X-8540-2019,,0000-0002-7528-3557,,7004168956,,,,,binnaz-handan-ozdemir
Ankara,Prof. Dr.,Asuman Nihan,HABERAL REYHAN,Tıbbi Patoloji,,6C9E9C726ABC21AC,,,0000-0001-9852-9911,,8630541000,,,,,asuman-nihan-haberal-reyhan
Adana,Prof. Dr.,Filiz,AKA BOLAT,Tıbbi Patoloji,,F750A7CCFA14D8DF,,,,,6602427475,12764340200,57213286295,,,filiz-bolat
İstanbul,Prof. Dr.,Şemsi,YILDIZ,Tıbbi Patoloji,,0080CA48F6D0B469,,,,,56382091800,,,,,
Adana,Prof. Dr.,Fazilet,KAYASELÇUK,Tıbbi Patoloji,,A01471E9B10189A5,,,0000-0002-1180-3840,,7004390392,,,,,fazilet-kayaselcuk
Adana,Doç. Dr.,Nazım Emrah,KOÇER,Tıbbi Patoloji,,B206AE276C6C57C6,,,0000-0003-3636-8109,0000-0002-5943-9283,9336886700,,,,,nazım-emrah-kocer
Ankara,Doç. Dr.,Ayşen,TERZİ,Tıbbi Patoloji,,00FBD67572585C34,,,0000-0002-1225-132,,7005355909,,,,,aysen-terzi
Ankara,Doç. Dr.,Ebru Şebnem,AYVA,Tıbbi Patoloji,,90D445CB71A68517,,,0000-0002-2280-8778,,54583215600,,,,,ebru-sebnem-ayva
Ankara,Dr. Öğr. Üyesi Dr.(Doç.),Gonca,BARIT ÖZGÜN,Tıbbi Patoloji,,2AABFAC613820E57,,,,,35520074800,25824724400,,,,
Ankara,Dr. Öğr. Üyesi Dr.,Eda,YILMAZ AKÇAY,Tıbbi Patoloji,,E321806D73B316CF,,,0000-0001-6831-9585,,35078171200,56499365200,,,,
Alanya,Dr. Öğr. Üyesi Dr.,Hampar,AKKAYA,Tıbbi Patoloji,,E8B419B3B5D90DEA,,,0000-0002-7070-6901,,16425370900,,,,,
Ankara,Dr. Öğr. Üyesi Dr.,Alev,OK ATILGAN,Tıbbi Patoloji,,841BBEE873116124,,,0000-0001-8595-8880,,55253530400,53164587600,,,,
Ankara,Dr. Öğr. Üyesi Dr.,Pelin,BÖRCEK,Tıbbi Patoloji,,EDA318465F54FE16,,,0000-0001-8565-0667,,24075269000,13614040100,,,,
Ankara,Dr. Öğr. Üyesi Dr.,Merih,TEPEOĞLU,Tıbbi Patoloji,,37C23D15A09D73ED,,,0000-0002-9894-8005,,55508346500,,,,,merih-tepeoglu
Adana,Öğr. Gör. Dr.(Doç.),Emine Tuba,CANPOLAT,Tıbbi Patoloji,,C9E14450D5083F42,,,0000-0002-6099-4786,,20435277500,,,,,emine-tuba-canpolat
Konya,Öğr. Gör. Dr.,Esra Zeynep,ÇOŞKUNOĞLU,Tıbbi Patoloji,,FD887DDDC185220B,,,0000-0002-6176-7016,,37039384200,,,,,
Konya,Öğr. Gör. Dr.,Özgür Hilal,ERİNANÇ,Tıbbi Patoloji,,6723DF8D875AEF9E,,,0000-0003-1401-6356,,55544092800,,,,,ozgur-hilal-erinanc
İzmir,Uzm. Dr. (Doç.),Oya Nermin,SİVRİKOZ,Tıbbi Patoloji,,,,,0000-0001-7454-2812,,24475644100,,,,,
İstanbul,Uzm. Dr.,Saime,RAMADAN,Tıbbi Patoloji,,,,,0000-0002-9537-0375,,8287424100,15071839100,57213669551,57212114416,,
Adana,Uzm. Dr.,Bermal,HASBAY,Tıbbi Patoloji,,,,,0000-0002-7941-7962,,36113575200,,,,,
Ankara,Arş. Gör. Dr.,İstem,ŞANAL,Tıbbi Patoloji,,88E6A897995016E3,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Duygu,TÜRKBEY,Tıbbi Patoloji,,B0A6C0409DD0E508,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Merve Nur,ÇELİK,Tıbbi Patoloji,,91386B909BB61420,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Elif,ÇİLOĞLU,Tıbbi Patoloji,,DE94DC850BEFF8B4,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Aynura,ZEYNALOVA,Tıbbi Patoloji,,E2017C279BC9CA4F,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Sergen,YAĞCI,Tıbbi Patoloji,,1EBA0798BFE85B8C,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Leyla,HESENELİYEVA,Tıbbi Patoloji,,,,,,,,,,,,
Adana,Prof. Dr.,Ferhat,KILINÇ,Üroloji,,15E3BDA5EB5554CB,,,,,6601992812,,,,,
İstanbul,Prof. Dr.,Ali Ferruh,AKAY,Üroloji,,8B9FBD6BFD7E3ED3,,,0000-0003-0389-9472,,7004143378,8353334200,57032567200,,,
Ankara,Prof. Dr.,Yüksel Cem,AYGÜN,Üroloji,,76D3A23B956C2B6E,,,0000-0002-6232-4313,,57197201026,57192595052,,,,
Ankara,Prof. Dr.,Hakan,ÖZKARDEŞ,Üroloji,,6A685C576E87C71B,,,0000-0002-7277-449X,,7004866107,,,,,hakan-ozkardes
Ankara,Prof. Dr.,Ayhan,DİRİM,Üroloji,,E5C474AAB83435C2,,,0000-0003-2898-485X,,6507598088,,,,,
Adana,Prof. Dr.,Mehmet Tulga,EĞİLMEZ,Üroloji,,6CCF3290AE47C73C,,,0000-0001-5644-5672,,6602997371,56811069800,,,,
Ankara,Prof. Dr.,Mehmet İlteriş,TEKİN,Üroloji,,8CA718A0EABA1550,,,,,55405410400,35609111000,,,,
Adana,Prof. Dr.,Barış,KUZGUNBAY,Üroloji,,A51D0B1A7566533B,,,0000-0002-0011-9322,,22980475100,,,,,barıs-kuzgunbay
Konya,Prof. Dr.,Bülent,ÖZTÜRK,Üroloji,,9855B0CA1665405B,,,,,24280132400,,,,,
Adana,Prof. Dr.,Sezgin,GÜVEL,Üroloji,,67FB0C126AEE853C,,,,,8152663800,,,,,
Ankara,Prof. Dr.,Çetin Levent,PEŞKİRCİOĞLU,Üroloji,,B843319C5C242FFC,,,0000-0001-9989-403X,,55942162600,6603066871,6506520745,57210612674,57044675600,cetin-levent-peskircioglu
İstanbul,Doç. Dr.,Şükrü,KUMSAR,Üroloji,,5D7851C8D0858BFF,,,0000-0003-3700-4104,,24780801600,,,,,
Alanya,Doç. Dr.,Müslüm Ahmet,TUNÇKIRAN,Üroloji,,6C31A6706F8940BF,,,0000-0001-7303-7064,,6507992820,56154645600,,,,
Adana,Doç. Dr.,Mehmet Reşit,GÖREN,Üroloji,,74B4A475F921A3FB,Y-6143-2019,,0000-0002-2001-1386,,23767998500,,,,,mehmet-resit-goren
Adana,Doç. Dr.,Ümit,GÜL,Üroloji,,C38F390FE74BE6E3,,,,,6603540276,,,,,
Alanya,Dr. Öğr. Üyesi Dr.(Doç.),Tümay,İPEKÇİ,Üroloji,,43888609F6591827,,,0000-0002-2755-0526,,35268985500,,,,,
Ankara,Dr. Öğr. Üyesi Dr.,Eray,HASIRCI,Üroloji,,074B5DBE381C362B,,,0000-0002-4147-2966,,35731412200,,,,,
Ankara,Dr. Öğr. Üyesi Dr.,Ahmet İbrahim,OĞUZÜLGEN,Üroloji,,CB3F229E6A791F2B,,,0000-0002-8723-1391,,57205043512,19035919700,,,,
Adana,Dr. Öğr. Üyesi Dr.,Cevahir,ÖZER,Üroloji,,6BCE79AE7240032E,,,0000-0002-7850-6912,,36930669000,,,,,
İzmir,Öğr. Gör. Dr.,Aşkın,EROĞLU,Üroloji,,90B7BB461FB78C73,,,0000-0003-2404-6209,,35583074400,57211915998,,,,
Konya,Uzm. Dr.,Burak,YILMAZ,Üroloji,,,,,0000-0002-4242-9134,,56054871400,,,,,
Konya,Uzm. Dr.,Erman,CEYHAN,Üroloji,,,,,0000-0001-8223-6399,,57209035541,,,,,
Ankara,Uzm. Dr.,Enis,KERVANCIOĞLU,Üroloji,,,,,0000-0003-3465-9092,,57050663200,,,,,
Alanya,Uzm. Dr.,Nasır,YILMAZ,Üroloji,,,,,,,55193775600,,,,,
Adana,Prof. Dr.,Betül,GÜLALP,Acil Tıp,,4A0DA8318D0565D4,,,,,22950346300,,,,,
Ankara,Dr. Öğr. Üyesi Dr.,Murat,MURATOĞLU,Acil Tıp,,13FAD3D1286DE30C,,,,,56607192800,,,,,
Adana,Öğr. Gör. Dr.,Hasan,YEŞİLAĞAÇ,Acil Tıp,,DDB7F528C8FC1626,,,0000-0002-1365-9256,,9432754800,,,,,hasan-yesilagac
Adana,Öğr. Gör. Dr.,Özlem,KARAGÜN,Acil Tıp,,548FC51626B04E27,U-4084-2017,,0000-0003-0681-8375,,54931425300,,,,,
Ankara,Uzm. Dr. (Doç.),Mustafa,SEVER,Acil Tıp,,,,,0000-0003-3384-5141,,36115063700,,,,,
Konya,Uzm. Dr. (Doç.),Keziban,UÇAR KARABULUT,Acil Tıp,,,,,0000-0001-9188-0266,,36664590700,,,,,
Konya,Uzm. Dr.,Emine,DOĞAN,Acil Tıp,,,,,,,,,,,,
Adana,Uzm. Dr.,Veyis,TAŞIN,Acil Tıp,,,,,0000-0002-0297-0452,,56495522500,,,,,
Alanya,Uzm. Dr.,Tayfun Anıl,DEMİR,Acil Tıp,,,,,,,57205300693,,,,,
İstanbul,Uzm. Dr.,Ahmed,IŞIKLAR,Acil Tıp,,,,,,,,,,,,
Alanya,Uzm. Dr.,Mehmet Hüsamettin,AKKÜÇÜK,Acil Tıp,,,,,0000-0003-4569-1143,,39260977200,55596250500,,,,
Ankara,Uzm. Dr.,Hayrettin Meftun,KAPTAN,Acil Tıp,,,,,,,,,,,,
Alanya,Uzm. Dr.,Elif,KILIÇLI DOĞANAY,Acil Tıp,,,,,0000-0002-5040-0155,,56470773700,,,,,
Alanya,Uzm. Dr.,Mehmet Akif,KARADAŞ,Acil Tıp,,,,,,,57205303155,,,,,
Ankara,Uzm. Dr.,İrfan,KALA,Acil Tıp,,,,,0000-0001-6397-2112,,57200304393,,,,,
İzmir,Uzm. Dr.,Belkan,UZUN,Acil Tıp,,,,,,,57196657128,16032343200,56350566100,,,
Adana,Uzm. Dr.,Erkan,DOĞAN,Acil Tıp,,,,,,,,,,,,
Adana,Uzm. Dr.,Özgün,KÖSENLİ,Acil Tıp,,,,,0000-0001-6687-3320,,41861830900,,,,,
Ankara,Uzm. Dr.,Ebru,BIYIKLI,Acil Tıp,,,,,,,57201380859,,,,,
Alanya,Uzm. Dr.,Meltem,SEVİNER,Acil Tıp,,,,,,,56518326000,,,,,
Ankara,Arş. Gör. Dr.,Melih,AKSOY,Acil Tıp,,69E771649F81DEBB,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Ceyhun,TEMEL,Acil Tıp,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Saltuk Buğra,KARACA,Acil Tıp,,40B0271C3F6D91F0,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Büşra,BULUT,Acil Tıp,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Mehmet Ali,URUÇAY,Acil Tıp,,B496632833843C77,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Hatice İlsu,YILDIRIM,Acil Tıp,,B4C9BE53BBF3D5E2,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Amin,CHEREHSAZ,Acil Tıp,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,İdd Selemani,ATHUMANI,Acil Tıp,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Saadet Nur,ÇETİNKAYA,Acil Tıp,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Yunus Emre,FELEK,Acil Tıp,,EDF72FD96ABE9564,,,,,,,,,,
Ankara,Prof. Dr.,Erhan,BÜKEN,Adli Tıp,,97A4A3AE910C1049,,,0000-0002-4779-0623,,6602245512,,,,,
Ankara,Dr. Öğr. Üyesi Dr.,Zehtiye Füsun,YAŞAR,Adli Tıp,,EE4CD4FF16B3E807,,,0000-0002-4583-7678,,56692761300,,,,,
Ankara,Arş. Gör. Dr.,Furkan,ŞAN,Adli Tıp,,5D002055747A797E,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Damla,ŞEKERCİ,Adli Tıp,,,,,,,,,,,,
Ankara,Prof. Dr.,Altuğ,KUT,Aile hekimliği,,59307F9CA9B0AF2B,,,0000-0003-0776-8349,,6603050379,,,,,altug-kut
Ankara,Prof. Dr.,Mehmet Ergun,ÖKSÜZ,Aile hekimliği,,55CBC0F095C32297,K-8238-2012,,0000-0002-5723-5965,,8950780800,,,,,mehmet-ergun-oksuz
Adana,Prof. Dr.,Akatlı Kürşad,ÖZŞAHİN,Aile hekimliği,,B7A36E8678234C34,,,0000-0001-8844-3946,,6603492679,15036591500,,,,akatlı-kursad-ozsahin
İstanbul,Doç. Dr.,Özlem,CİĞERLİ,Aile hekimliği,,F99F5CFFFFA116D1,,,0000-0002-7995-1380,,14520908400,,,,,ozlem-cigerli
Adana,Doç. Dr.,Süheyl,ASMA,Aile hekimliği,,4A5915FCA6869DA8,,,0000-0001-5335-7976,,16041468800,,,,,suheyl-asma
Adana,Dr. Öğr. Üyesi Dr.,Aslı,KORUR,Aile hekimliği,,D00FABDC19AE1833,,,0000-0002-5086-5593,,56590008900,,,,,
Ankara,Dr. Öğr. Üyesi Dr.,Cihan,FİDAN,Aile hekimliği,,C06F2B8692397843,F-5830-2019,,0000-0002-9093-1524,,55058040700,,,,,
Ankara,Dr. Öğr. Üyesi Dr.,Fisun,SÖZEN,Aile hekimliği,,46C7788B7A4E50B4,,,0000-0002-1951-2693,,36129068500,,,,,
Konya,Öğr. Gör. Dr.,Fatma Eda,SÖZMEN,Aile hekimliği,,1E4AFD6C3B51D935,,,,,,,,,,
Adana,Öğr. Gör. Dr.,İnci,TURAN,Aile hekimliği,,,,,,,9239699500,,,,,
Ankara,Öğr. Gör. Dr.,Muzaffer Gökhan,EMİNSOY,Aile hekimliği,,F4174FA14BAFCCE7,,,0000-0002-6070-7329,,6504143810,,,,,
Adana,Öğr. Gör. Dr.,Ahmet Gürhan,POÇAN,Aile hekimliği,,68BFCE24FD5821D4,,,,,55977595300,,,,,
Alanya,Uzm. Dr.,Gökhan,ÖZÇELİK,Aile hekimliği,,,,,,,,,,,,
Alanya,Uzm. Dr.,Murat,AYTUĞ,Aile hekimliği,,,,,,,,,,,,
Ankara,Uzm. Dr.,Elvan,BİLİCİ AKSÖZ,Aile hekimliği,,,,,,,,,,,,
İzmir,Uzm. Dr.,Sevda,OSMANOĞLU,Aile hekimliği,,,,,,,56365281100,,,,,
İzmir,Uzm. Dr.,Ahmet,DOLAR,Aile hekimliği,,B09C7585281364BC,,,,,,,,,,
Alanya,Uzm. Dr.,Aydın,TOKTAMIŞ,Aile hekimliği,,,,,,,6507124532,,,,,
Adana,Uzm. Dr.,Mustafa Okan,İÇER,Aile hekimliği,,,,,,,57205040456,,,,,
Adana,Uzm. Dr.,Aydan,AKSÖYEK,Aile hekimliği,,,,,,,,,,,,
Alanya,Uzm. Dr.,Hakan,AKDEMİR,Aile hekimliği,,,,,,,,,,,,
Ankara,Uzm. Dr.,Funda,SALGÜR,Aile hekimliği,,,,,,,35786342100,,,,,
Adana,Uzm. Dr.,Leyla Rabia,UZ,Aile hekimliği,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Fatma,BACIK,Aile hekimliği,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Büşra,BASMACI,Aile hekimliği,,09CE9204FE504C13,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Merve,ALYAMAÇ YAŞAR,Aile hekimliği,,F424E5A9E9F89570,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Hasibe Ece,GÜLER,Aile hekimliği,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Samra,KAMİLOVA,Aile hekimliği,,0873693210CD50ED,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Emre Ruhi,GÖÇMEN,Aile hekimliği,,475371E22AC4226C,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Ahmet Serkan,ŞAHİNKAYA,Aile hekimliği,,0769F88894A15DD9,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Meliha Kübra,ŞİMŞEK,Aile hekimliği,,1B2D298EB2D35033,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Şeyma Berfu,BİRLİK,Aile hekimliği,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Mustafa,KARABEKİR,Aile hekimliği,,1DC01FD439C1F954,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Mesut,AKSAY,Aile hekimliği,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Gultekin,HUSEYNLI,Aile hekimliği,,F989D68070D1911A,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Rabia Esra,YALÇIN,Aile hekimliği,,5E469C4BA07F6900,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Asan Najat Ali,ALI,Aile hekimliği,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Melike,ALSANCAK,Aile hekimliği,,BA5FD921FBD36063,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Gizem,KOÇOĞLU BİLGİÇ,Aile hekimliği,,4293F3029B7DACB8,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Hatice Cemre,KESKİNER,Aile hekimliği,,973DFC143881998B,,,,,,,,,,
Ankara,Arş. Gör. Dr.,İrem,ERDEM,Aile hekimliği,,F70FCFEBCD67F784,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Müberra,TURAN,Aile hekimliği,,56B47BC9A83B1B54,,,,,,,,,,
Ankara,Prof. Dr.,İsmail Zafer,ECEVİT,Çocuk Sağlığı ve Hastalıkları,,992632AEA624AEB4,,,0000-0001-6216-8480,,6701862170,56738692500,57205033350,,,
Ankara,Prof. Dr.,Halil İbrahim,AYDIN,Çocuk Sağlığı ve Hastalıkları,,52D1DFADCCC69B4F,,,0000-0001-7994-4394,,35516414100,,,,,
Adana,Dr. Öğr. Üyesi Dr.(Doç.),Yasemin,ÖZKALE,Çocuk Sağlığı ve Hastalıkları,,CD372B11DBCC4A18,,,0000-0003-3009-336X,,55256208700,,,,,yasemin-ozkale
Ankara,Dr. Öğr. Üyesi Dr.,Beril,AYDIN,Çocuk Sağlığı ve Hastalıkları,,32B266EE1A7C0E0A,,,,,54403606600,57205128322,,,,
Ankara,Dr. Öğr. Üyesi Dr.,Ayşe,GÜLTEKİNGİL,Çocuk Sağlığı ve Hastalıkları,,A65B0527AA9066C7,,,,,35085122100,56263120400,,,,
Ankara,Dr. Öğr. Üyesi Dr.,Özge,YÜCE,Çocuk Sağlığı ve Hastalıkları,,FB79EA7AB60CF888,,,0000-0002-2653-4065,,55938288600,,,,,
İstanbul,Öğr. Gör. Dr.,Esra,KEZER,Çocuk Sağlığı ve Hastalıkları,,50BFA76BC1D3E2A8,,,,,8579338600,12797930700,,,,
İzmir,Öğr. Gör. Dr.,Bahar,KULU,Çocuk Sağlığı ve Hastalıkları,,D3E313A80E96DAF9,,,0000-0003-2147-9316,,57202021084,,,,,
İstanbul,Öğr. Gör. Dr.,Bengü,ALTINORDU,Çocuk Sağlığı ve Hastalıkları,,8AF76C986EE798F4,,,,,,,,,,
Adana,Öğr. Gör. Dr.,Tuba,CEMİL KARSANTIÖZÜ,Çocuk Sağlığı ve Hastalıkları,,535D32CCB9DCDC4C,,,,,12795699700,,,,,
Adana,Uzm. Dr.,Nihal,AKTAŞ,Çocuk Sağlığı ve Hastalıkları,,,,,0000-0001-9109-4505,,,,,,,
Ankara,Uzm. Dr.,Esra,ÖZKIRLI,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Adana,Uzm. Dr.,Gökçe,YEGÜL GÜLNAR,Çocuk Sağlığı ve Hastalıkları,,,,,,,57211695678,,,,,
İstanbul,Uzm. Dr.,Elif,GÖNEN,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Alanya,Uzm. Dr.,Burhan,TOPAL,Çocuk Sağlığı ve Hastalıkları,,,,,,,55965948700,6603746560,,,,
Konya,Uzm. Dr.,Mehmet,TEKİN,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Konya,Uzm. Dr.,Ayşegül,OLALI KÜÇÜKARAP,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Ankara,Uzm. Dr.,Betül,ORHAN KILIÇ,Çocuk Sağlığı ve Hastalıkları,,,,,,,55443469100,57205121300,,,,
Ankara,Uzm. Dr.,Serhat,KILIÇ,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Ankara,Uzm. Dr.,Tijen,BAŞIBÜYÜK,Çocuk Sağlığı ve Hastalıkları,,,,,,,40160926200,,,,,
Adana,Uzm. Dr.,Müge,NARTTÜRK,Çocuk Sağlığı ve Hastalıkları,,,,,0000-0001-6540-9809,,,,,,,
Adana,Uzm. Dr.,Talip,SAYAR,Çocuk Sağlığı ve Hastalıkları,,,,,,,57201446215,,,,,
Adana,Uzm. Dr.,Özgür,CEYLAN,Çocuk Sağlığı ve Hastalıkları,,,,,0000-0001-6910-7250,,55780928600,,,,,
Alanya,Uzm. Dr.,Nesrin,ÜLKÜ,Çocuk Sağlığı ve Hastalıkları,,,,,,,55966429700,,,,,
Alanya,Uzm. Dr.,Halit,KAPLAN,Çocuk Sağlığı ve Hastalıkları,,,,,,,55965260600,,,,,
Adana,Uzm. Dr.,Hakan,ÖZKAN,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Konya,Uzm. Dr.,Gülay,TAŞBAŞ,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Ankara,Uzm. Dr.,Ayşe Aslihan,GÜCÜŞ,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Ankara,Uzm. Dr.,Özlem,AKBULUT,Çocuk Sağlığı ve Hastalıkları,,,,,,,57211441703,,,,,
Ankara,Arş. Gör. Dr.,Mustafa Aykut,AKYILDIZ,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Gülay,ÇANDIR,Çocuk Sağlığı ve Hastalıkları,,7DA6FBF28337ED9C,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Gultakin,MUSAYEVA,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Elif,ARSLAN,Çocuk Sağlığı ve Hastalıkları,,3694D06FFD84C826,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Berivan,BİNGÖL,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Khaled,WARASNHE,Çocuk Sağlığı ve Hastalıkları,,644340520495555E,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Khadija,AHMADOVA,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Oğuz,BAKIRCI,Çocuk Sağlığı ve Hastalıkları,,770309F1050FCBA7,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Duygu,ADIBELLİ,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Utku,DÖNGER,Çocuk Sağlığı ve Hastalıkları,,9EE1F7C93261F397,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Firuza,Nabili,Çocuk Sağlığı ve Hastalıkları,,9E24EFD79E5FB75B,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Farida,AKBAROVA,Çocuk Sağlığı ve Hastalıkları,,9113D03D310A00AD,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Lala,MAMMADOVA,Çocuk Sağlığı ve Hastalıkları,,9983F263E05A2118,,,,,,,,,,
Ankara,Arş. Gör. Dr.,M. Meraj Alam,SİDDİQUİ,Çocuk Sağlığı ve Hastalıkları,,6DD4A6F76F67C362,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Chingiz,ALASGARLI,Çocuk Sağlığı ve Hastalıkları,,6A05BF4D5DA4F0E8,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Emil,AKBAROV,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Ezgi,ÖKTENER ANUK,Çocuk Sağlığı ve Hastalıkları,,0F9CEFB4A8FB7B03,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Nuriye,YARAR,Çocuk Sağlığı ve Hastalıkları,,0B3D1BC9BE2F3522,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Meriç,ERGENE,Çocuk Sağlığı ve Hastalıkları,,3F4FC9CD5E46EEE6,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Ruken,TEKDEMİR,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,İlkin,HAJIYEV,Çocuk Sağlığı ve Hastalıkları,,B4D895F30D2EA3A9,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Hazel Delal,DARA KAR,Çocuk Sağlığı ve Hastalıkları,,95F992319EBC0796,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Alara,AKDENİZ,Çocuk Sağlığı ve Hastalıkları,,26CA97CF07B631AC,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Yelena,MURADOVA,Çocuk Sağlığı ve Hastalıkları,,,,,,,,,,,,
Ankara,Arş. Gör. Dr.,Elif,ŞAHİN EROĞLU,Çocuk Sağlığı ve Hastalıkları,,46DBBEF058CAF64B,,,,,,,,,,
